1.jpeg,0.15384615384615383
2.jpeg,0.15384615384615383
3.jpeg,0.15384615384615383
4.jpeg,0.15384615384615383
5.jpeg,0.15384615384615383
6.jpeg,0.15384615384615383
7.jpeg,0.15384615384615383
8.jpeg,0.15384615384615383
9.jpeg,0.15384615384615383
10.jpeg,0.15384615384615383
11.jpeg,0.15384615384615383
12.jpeg,0.15384615384615383
13.jpeg,0.15384615384615383
14.jpeg,0.15384615384615383
15.jpeg,0.15384615384615383
16.jpeg,0.15384615384615383
17.jpeg,0.15384615384615383
18.jpeg,0.15384615384615383
19.jpeg,0.15384615384615383
20.jpeg,0.15384615384615383
21.jpeg,0.20512820512820515
22.jpeg,0.20512820512820515
23.jpeg,0.20512820512820515
24.jpeg,0.20512820512820515
25.jpeg,0.20512820512820515
26.jpeg,0.20512820512820515
27.jpeg,0.20512820512820515
28.jpeg,0.20512820512820515
29.jpeg,0.1794871794871795
30.jpeg,0.1794871794871795
31.jpeg,0.1794871794871795
32.jpeg,0.1794871794871795
33.jpeg,0.1794871794871795
34.jpeg,0.1794871794871795
35.jpeg,0.1794871794871795
36.jpeg,0.1794871794871795
37.jpeg,0.1794871794871795
38.jpeg,0.1794871794871795
39.jpeg,0.2564102564102564
40.jpeg,0.2564102564102564
41.jpeg,0.1794871794871795
42.jpeg,0.1794871794871795
43.jpeg,0.1794871794871795
44.jpeg,0.1794871794871795
45.jpeg,0.1794871794871795
46.jpeg,0.1794871794871795
47.jpeg,0.1794871794871795
48.jpeg,0.1794871794871795
49.jpeg,0.1794871794871795
50.jpeg,0.1794871794871795
51.jpeg,0.1794871794871795
52.jpeg,0.1794871794871795
53.jpeg,0.1794871794871795
54.jpeg,0.1794871794871795
55.jpeg,0.1794871794871795
56.jpeg,0.1794871794871795
57.jpeg,0.1794871794871795
58.jpeg,0.1794871794871795
59.jpeg,0.1794871794871795
60.jpeg,0.1794871794871795
61.jpeg,0.20512820512820515
62.jpeg,0.20512820512820515
63.jpeg,0.20512820512820515
64.jpeg,0.20512820512820515
65.jpeg,0.20512820512820515
66.jpeg,0.20512820512820515
67.jpeg,0.20512820512820515
68.jpeg,0.20512820512820515
69.jpeg,0.20512820512820515
70.jpeg,0.20512820512820515
71.jpeg,0.20512820512820515
72.jpeg,0.20512820512820515
73.jpeg,0.20512820512820515
74.jpeg,0.20512820512820515
75.jpeg,0.20512820512820515
76.jpeg,0.1794871794871795
77.jpeg,0.1794871794871795
78.jpeg,0.1794871794871795
79.jpeg,0.12820512820512822
80.jpeg,0.12820512820512822
81.jpeg,0.07692307692307696
82.jpeg,0.07692307692307696
83.jpeg,0.07692307692307696
84.jpeg,0.07692307692307696
85.jpeg,0.07692307692307696
86.jpeg,0.07692307692307696
87.jpeg,0.07692307692307696
88.jpeg,0.07692307692307696
89.jpeg,0.10256410256410256
90.jpeg,0.10256410256410256
91.jpeg,0.10256410256410256
92.jpeg,0.10256410256410256
93.jpeg,0.10256410256410256
94.jpeg,0.10256410256410256
95.jpeg,0.10256410256410256
96.jpeg,0.07692307692307696
97.jpeg,0.07692307692307696
98.jpeg,0.07692307692307696
99.jpeg,0.07692307692307696
100.jpeg,0.07692307692307696
101.jpeg,0.07692307692307696
102.jpeg,0.07692307692307696
103.jpeg,0.07692307692307696
104.jpeg,0.10256410256410256
105.jpeg,0.10256410256410256
106.jpeg,0.10256410256410256
107.jpeg,0.10256410256410256
108.jpeg,0.10256410256410256
109.jpeg,0.10256410256410256
110.jpeg,0.10256410256410256
111.jpeg,0.12820512820512822
112.jpeg,0.12820512820512822
113.jpeg,0.12820512820512822
114.jpeg,0.12820512820512822
115.jpeg,0.12820512820512822
116.jpeg,0.12820512820512822
117.jpeg,0.12820512820512822
118.jpeg,0.12820512820512822
